"Sample_Name","Biological_Replicate","Technical_Replicate","Negative_control","Cruise_ID_short","Cruise_ID_long","Collection_Date_UTC","Collection_Date_local","Collection_Time_UTC","Collection_Time_local","Field_Sample_Name","Cast_No.","Rosette_position","Field_collection_method","Preservation","Area.within.region","Station","Depth_m","Lat","Lon","Sample_volume_ml","Personnel_responsible_for_Collecting_Sample","Field_Notes","Combined_date","Combined_date_local","Date_UTC","Date_local_check","Date_local","Lat_dec","Lon_dec","Cast","Bottle","pressure","btl_EXPOCODE","btl_Cruise_ID","btl_Section_ID","btl_Station_ID","btl_Cast_number","btl_Niskin_ID","btl_Niskin_flag","btl_Line_ID","btl_Date_UTC","btl_Year_UTC","btl_Month_UTC","btl_Day_UTC","btl_Time_UTC","btl_Yearday_UTC","btl_Latitude","btl_Longitude","btl_Depth_bottom","btl_CTDPRES","btl_Depth","btl_CTDTEMP_ITS90","btl_CTDSAL_PSS78","btl_CTDSAL_flag","btl_Salinity_PSS78","btl_Salinity_flag","btl_CTDOXY","btl_CTDOXY_flag","btl_Oxygen_djg","btl_Oxygen","btl_Oxygen_flag","btl_DIC","btl_DIC_flag","btl_TA","btl_TA_flag","btl_pH_T_measured","btl_TEMP_pH","btl_pH_flag","btl_Carbonate_measured","btl_TEMP_Carbonate","btl_Carbonate_flag","btl_Silicate","btl_Silicate_flag","btl_Phosphate","btl_Phosphate_flag","btl_Nitrate","btl_Nitrate_flag","btl_Nitrite","btl_Nitrite_flag","btl_Ammonium","btl_Ammonium_flag","btl_Chl_a","btl_Chl_a_flag","btl_Methane_CH4","btl_Methane_CH4_flag","btl_SYNECHOCOCCUS","btl_SYNECHOCOCCUS_FLAG","btl_EUK_PHYTOPLANKTON","btl_EUK_PHYTOPLANKTON_FLAG","btl_LARGE_DIATOM","btl_LARGE_DIATOM_FLAG","btl_CRYPTOPHYTE","btl_CRYPTOPHYTE_FLAG","btl_BACTERIA","btl_BACTERIA_FLAG","btl_BACTERIA_HNA","btl_BACTERIA_HNA_FLAG","btl_BACTERIA_LNA","btl_BACTERIA_LNA_FLAG","btl_Cast","btl_Date_full_UTC","btl_bottle","Cast.y","bottle","CO2sys_Salinity_in","CO2sys_t_in","CO2sys_P_in","CO2sys_Total_P_in","CO2sys_Total_Si_in","CO2sys_t_out","CO2sys_P_out","CO2sys_TA_data","CO2sys_TCO2_data","CO2sys_pH_data","CO2sys_fCO2_data","CO2sys_pCO2_data","CO2sys_pH.Scale.","CO2sys_CO2.Constants.","CO2sys_KSO4.Source.","CO2sys_Total.Boron.Source.","CO2sys_Salinity_results_input_conditions","CO2sys_t_results_input_conditions","CO2sys_p_results_input_conditions","CO2sys_Total_P_results_input_conditions","CO2sys_Total_Si_results_input_conditions","CO2sys_TA_results_input_conditions","CO2sys_TCO2_results_input_conditions","CO2sys_pH_results_input_conditions","CO2sys_fCO2_results_input_conditions","CO2sys_pCO2_results_input_conditions","CO2sys_HCO3_results_input_conditions","CO2sys_CO3_results_input_conditions","CO2sys_CO2_results_input_conditions","CO2sys_B_Alk_results_input_conditions","CO2sys_OH_results_input_conditions","CO2sys_P_Alk_results_input_conditions","CO2sys_Si_Alk_results_input_conditions","CO2sys_Revelle_results_input_conditions","CO2sys_WCa_results_input_conditions","CO2sys_WAr_results_input_conditions","CO2sys_xCO2_results_input_conditions","CO2sys_t_results_output_conditions","CO2sys_P_results_output_conditions","CO2sys_pH_results_output_conditions","CO2sys_fCO2_results_output_conditions","CO2sys_pCO2_results_output_conditions","CO2sys_HCO3_results_output_conditions","CO2sys_CO3_results_output_conditions","CO2sys_CO2_results_output_conditions","CO2sys_B_Alk_results_output_conditions","CO2sys_OH_results_output_conditions","CO2sys_P_Alk_results_output_conditions","CO2sys_Si_Alk_results_output_conditions","CO2sys_Revelle_results_output_conditions","CO2sys_WCa_results_output_conditions","CO2sys_WAr_results_output_conditions","CO2sys_xCO2_results_output_conditions","btl_pressure","ctd_Depth","ctd_TemperatureITS90","ctd_SalinityPSS78","ctd_SigmathetaEOS80","ctd_Oxygen","ctd_Oxygen_alt1","ctd_Fluorescence","ctd_OxygenReductionPotential","ctd_Altimeter","ctd_value","ctd_Cruise","ctd_CTD","ctd_Station","ctd_F"
"E367.1T",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"2:39:24 AM","","E367.1T","10102","2","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",1335,51.458,-130.846,1000,"Sean McAllister","","6/25/2021 2:39:24 AM","6/25/2021 ","2021/06/25 02:39:00","2021/06/25 00:00:00","2021/06/25 02:39:00",51.458,-130.846,"10102","2",1335,"33RO20210613","WCOA2021","QC85","1","1","11081","2",1,"2021/06/25 00:00:00",2021,6,25,"02:39:24",176.111,51.458,-130.846,1345,1351.1,1335,2.748,34.458,2,-999,9,20.1,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11081,"2021/06/25 02:39:24",2,"11081","2","34.458","2.748","1351.1","","","2.748","1351.1","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1989","Dickson ","Uppstrom, 1976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1335,1319.15,2.7915,34.4501,27.473,0.45,19.66,0.041,193.67,100,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E367.2T",1,2,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"2:39:24 AM","","E367.2T","10102","2","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",1335,51.458,-130.846,1000,"Sean McAllister","","6/25/2021 2:39:24 AM","6/25/2021 ","2021/06/25 02:39:00","2021/06/25 00:00:00","2021/06/25 02:39:00",51.458,-130.846,"10102","2",1335,"33RO20210613","WCOA2021","QC85","1","1","11081","2",1,"2021/06/25 00:00:00",2021,6,25,"02:39:24",176.111,51.458,-130.846,1345,1351.1,1335,2.748,34.458,2,-999,9,20.1,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11081,"2021/06/25 02:39:24",2,"11081","2","34.458","2.748","1351.1","","","2.748","1351.1","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1989","Dickson ","Uppstrom, 1976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1335,1319.15,2.7915,34.4501,27.473,0.45,19.66,0.041,193.67,100,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E367.3T",1,3,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"2:39:24 AM","","E367.3T","10102","2","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",1335,51.458,-130.846,1000,"Sean McAllister","","6/25/2021 2:39:24 AM","6/25/2021 ","2021/06/25 02:39:00","2021/06/25 00:00:00","2021/06/25 02:39:00",51.458,-130.846,"10102","2",1335,"33RO20210613","WCOA2021","QC85","1","1","11081","2",1,"2021/06/25 00:00:00",2021,6,25,"02:39:24",176.111,51.458,-130.846,1345,1351.1,1335,2.748,34.458,2,-999,9,20.1,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11081,"2021/06/25 02:39:24",2,"11081","2","34.458","2.748","1351.1","","","2.748","1351.1","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1989","Dickson ","Uppstrom, 1976","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1335,1319.15,2.7915,34.4501,27.473,0.45,19.66,0.041,193.67,100,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E368.1T",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:18:45 AM","","E368.1T","10109","9","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",100.7,51.457,-130.846,1000,"Sean McAllister","","6/25/2021 3:18:45 AM","6/25/2021 ","2021/06/25 03:18:00","2021/06/25 00:00:00","2021/06/25 03:18:00",51.457,-130.846,"10109","9",101,"33RO20210613","WCOA2021","QC85","1","1","12052","2",1,"2021/06/25 00:00:00",2021,6,25,"03:18:45",176.138,51.457,-130.846,1345,101.6,100.7,7.169,32.935,2,-999,9,209.1,2,211.8,6.952,2,2123.2,2,2206.3,2,7.5779,25.03,2,-999,-999,9,27.7,2,1.71,2,20.2,2,0.03,2,0.02,2,-999,9,3.956,6,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,12052,"2021/06/25 03:18:45",9,"12052","9","32.935","7.169","101.6","","","7.169","101.6","2206.3","2123.2","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1996","Dickson ","Uppstrom, 1983","32.93500137","7.169000149","101.5999985","0","0","2206.300049","2123.199951","7.84189415","621.8509521","624.3448486","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5334872","7.169000149","101.5999985","7.841893939","621.8509763","624.3448902","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5335189",101,100.1,7.2155,32.8244,25.6773,5.03,218.83,0.041,201.53,99.31,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E368.2T",1,2,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:18:45 AM","","E368.2T","10109","9","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",100.7,51.457,-130.846,1000,"Sean McAllister","","6/25/2021 3:18:45 AM","6/25/2021 ","2021/06/25 03:18:00","2021/06/25 00:00:00","2021/06/25 03:18:00",51.457,-130.846,"10109","9",101,"33RO20210613","WCOA2021","QC85","1","1","12052","2",1,"2021/06/25 00:00:00",2021,6,25,"03:18:45",176.138,51.457,-130.846,1345,101.6,100.7,7.169,32.935,2,-999,9,209.1,2,211.8,6.952,2,2123.2,2,2206.3,2,7.5779,25.03,2,-999,-999,9,27.7,2,1.71,2,20.2,2,0.03,2,0.02,2,-999,9,3.956,6,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,12052,"2021/06/25 03:18:45",9,"12052","9","32.935","7.169","101.6","","","7.169","101.6","2206.3","2123.2","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1996","Dickson ","Uppstrom, 1983","32.93500137","7.169000149","101.5999985","0","0","2206.300049","2123.199951","7.84189415","621.8509521","624.3448486","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5334872","7.169000149","101.5999985","7.841893939","621.8509763","624.3448902","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5335189",101,100.1,7.2155,32.8244,25.6773,5.03,218.83,0.041,201.53,99.31,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E368.3T",1,3,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:18:45 AM","","E368.3T","10109","9","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",100.7,51.457,-130.846,1000,"Sean McAllister","","6/25/2021 3:18:45 AM","6/25/2021 ","2021/06/25 03:18:00","2021/06/25 00:00:00","2021/06/25 03:18:00",51.457,-130.846,"10109","9",101,"33RO20210613","WCOA2021","QC85","1","1","12052","2",1,"2021/06/25 00:00:00",2021,6,25,"03:18:45",176.138,51.457,-130.846,1345,101.6,100.7,7.169,32.935,2,-999,9,209.1,2,211.8,6.952,2,2123.2,2,2206.3,2,7.5779,25.03,2,-999,-999,9,27.7,2,1.71,2,20.2,2,0.03,2,0.02,2,-999,9,3.956,6,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,12052,"2021/06/25 03:18:45",9,"12052","9","32.935","7.169","101.6","","","7.169","101.6","2206.3","2123.2","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 1996","Dickson ","Uppstrom, 1983","32.93500137","7.169000149","101.5999985","0","0","2206.300049","2123.199951","7.84189415","621.8509521","624.3448486","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5334872","7.169000149","101.5999985","7.841893939","621.8509763","624.3448902","2017.749891","75.05692833","30.3930494","37.70857631","0.742473656","0","0","16.87690365","1.775130322","1.121118994","630.5335189",101,100.1,7.2155,32.8244,25.6773,5.03,218.83,0.041,201.53,99.31,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E369.1B",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:38:25 AM","","E369.1B","10119","19","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",6,51.456,-130.847,1000,"Sean McAllister","","6/25/2021 3:38:25 AM","6/25/2021 ","2021/06/25 03:38:00","2021/06/25 00:00:00","2021/06/25 03:38:00",51.456,-130.847,"10119","19",6,"33RO20210613","WCOA2021","QC85","1","1","11028","2",1,"2021/06/25 00:00:00",2021,6,25,"03:38:25",176.152,51.456,-130.847,1345,6,6,13.192,31.952,2,-999,9,282.4,2,287.1,9.407,6,1975.3,6,2157,2,7.8156,25.03,2,-999,-999,9,6.3,2,0.67,2,2.1,2,0.07,2,0.23,2,0.4,2,4.469,6,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11028,"2021/06/25 03:38:25",19,"11028","19","31.952","13.192","6.0","","","13.192","6.0","2157.0","1975.3","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2006","Dickson ","Uppstrom, 1993","31.95199966","13.19200039","6","0","0","2157","1975.300049","8.040534973","377.8385925","379.2398987","1827.557045","132.5197556","15.22322302","62.29895555","2.113664684","0","0","12.36370766","3.214546474","2.044275293","384.8958384","13.19200039","6","8.040535312","377.8386","379.2399232","1827.557045","132.5197556","15.22322302","62.29895555","2.113664684","0","0","12.36370766","3.214546474","2.044275293","384.8958543",6,5.95,12.8195,31.9858,24.094,6.33,276.17,0.05,213.85,99.62,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E369.2B",2,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:39:26 AM","","E369.2B","10120","20","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",5.2,51.456,-130.847,1000,"Sean McAllister","","6/25/2021 3:39:26 AM","6/25/2021 ","2021/06/25 03:39:00","2021/06/25 00:00:00","2021/06/25 03:39:00",51.456,-130.847,"10120","20",5,"33RO20210613","WCOA2021","QC85","1","1","11022","2",1,"2021/06/25 00:00:00",2021,6,25,"03:39:26",176.152,51.456,-130.847,1345,5.3,5.2,13.417,31.955,2,-999,9,282.6,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11022,"2021/06/25 03:39:26",20,"11022","20","31.955","13.417","5.3","","","13.417","5.3","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2007","Dickson ","Uppstrom, 1994","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",5,4.96,12.8871,31.992,24.0857,6.07,264.64,0.05,214.25,99.62,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E369.3B",3,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:39:42 AM","","E369.3B","10121","21","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC85",5,51.456,-130.847,1000,"Sean McAllister","","6/25/2021 3:39:42 AM","6/25/2021 ","2021/06/25 03:39:00","2021/06/25 00:00:00","2021/06/25 03:39:00",51.456,-130.847,"10121","21",5,"33RO20210613","WCOA2021","QC85","1","1","11062","2",1,"2021/06/25 00:00:00",2021,6,25,"03:39:42",176.153,51.456,-130.847,1345,5.1,5,13.512,31.956,2,-999,9,282.6,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11062,"2021/06/25 03:39:42",21,"11062","21","31.956","13.512","5.1","","","13.512","5.1","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2008","Dickson ","Uppstrom, 1995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",5,4.96,12.8871,31.992,24.0857,6.07,264.64,0.05,214.25,99.62,"dRB2102_CTD_001_01_F.csv","dRB2102","CTD","001","F.csv"
"E370",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"1:58:18 PM","","E370","20102","2","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC74",876.7,51.711,-130.642,1000,"Sean McAllister","","6/25/2021 1:58:18 PM","6/25/2021 ","2021/06/25 01:58:00","2021/06/25 00:00:00","2021/06/25 01:58:00",51.711,-130.642,"20102","2",877,"33RO20210613","WCOA2021","QC74","2","1","11081","2",1,"2021/06/25 00:00:00",2021,6,25,"13:58:18",176.582,51.711,-130.642,887,886.3,876.7,4.062,34.242,2,-999,9,21.4,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11081,"2021/06/25 13:58:18",2,"11081","2","34.242","4.062","886.3","","","4.062","886.3","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2011","Dickson ","Uppstrom, 1998","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",877,867.51,4.0604,34.2414,27.1832,0.49,21.47,0.041,500,65.98,"dRB2102_CTD_002_01_F.csv","dRB2102","CTD","002","F.csv"
"E371",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"2:04:00 PM","","E371","20103","3","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC74",744.6,51.711,-130.642,1000,"Sean McAllister","","6/25/2021 2:04:00 PM","6/25/2021 ","2021/06/25 02:04:00","2021/06/25 00:00:00","2021/06/25 02:04:00",51.711,-130.642,"20103","3",745,"33RO20210613","WCOA2021","QC74","2","1","11020","2",1,"2021/06/25 00:00:00",2021,6,25,"14:04:00",176.586,51.711,-130.642,887,752.5,744.6,4.219,34.207,2,34.2064,2,24.5,2,23,0.755,2,2346.1,2,2331.9,2,7.2785,25,6,-999,-999,9,109.6,6,3.11,6,41.2,6,0.02,6,0.03,6,-999,9,2.67,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11020,"2021/06/25 14:04:00",3,"11020","3","34.207","4.219","752.5","","","4.219","752.5","2331.9","2346.1","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2012","Dickson ","Uppstrom, 1999","34.20700073","4.218999863","752.5","0","0","2331.899902","2346.100098","7.515276909","1326.757446","1332.290283","2237.159248","37.45977198","71.48103299","19.5768124","0.275380495","0","0","18.87819147","0.772821331","0.491347218","1343.02532","4.218999863","752.5","7.51527669","1326.757489","1332.290258","2237.159248","37.45977198","71.48103299","19.5768124","0.275380495","0","0","18.87819147","0.772821331","0.491347218","1343.02534",745,737.17,4.1184,34.2254,27.1634,0.54,23.53,0.041,500,66.15,"dRB2102_CTD_002_01_F.csv","dRB2102","CTD","002","F.csv"
"E372",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"2:42:21 PM","","E372","20111","11","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC74",100.4,51.714,-130.645,1000,"Sean McAllister","","6/25/2021 2:42:21 PM","6/25/2021 ","2021/06/25 02:42:00","2021/06/25 00:00:00","2021/06/25 02:42:00",51.714,-130.645,"20111","11",100,"33RO20210613","WCOA2021","QC74","2","1","11023","2",1,"2021/06/25 00:00:00",2021,6,25,"14:42:21",176.613,51.714,-130.645,887,101.3,100.4,6.585,33.227,2,-999,9,154.6,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11023,"2021/06/25 14:42:21",11,"11023","11","33.227","6.585","101.3","","","6.585","101.3","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2020","Dickson ","Uppstrom, 2007","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",100,99.1,6.6536,33.1624,26.0186,3.66,159.4,0.044,494.64,66.33,"dRB2102_CTD_002_01_F.csv","dRB2102","CTD","002","F.csv"
"E373",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"3:01:18 PM","","E373","20124","24","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC74",3.6,51.716,-130.644,1000,"Sean McAllister","","6/25/2021 3:01:18 PM","6/25/2021 ","2021/06/25 03:01:00","2021/06/25 00:00:00","2021/06/25 03:01:00",51.716,-130.644,"20124","24",4,"33RO20210613","WCOA2021","QC74","2","1","11001","2",1,"2021/06/25 00:00:00",2021,6,25,"15:01:18",176.626,51.716,-130.644,887,3.7,3.6,9.973,32.032,2,-999,9,261.6,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11001,"2021/06/25 15:01:18",24,"11001","24","32.032","9.973","3.7","","","9.973","3.7","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2033","Dickson ","Uppstrom, 2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",4,3.97,9.7979,32.1248,24.7408,5.99,260.99,0.076,494.91,66.32,"dRB2102_CTD_002_01_F.csv","dRB2102","CTD","002","F.csv"
"E374",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"5:06:12 PM","","E374","30102","2","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC62",202.6,51.83,-130.374,1000,"Sean McAllister","","6/25/2021 5:06:12 PM","6/25/2021 ","2021/06/25 05:06:00","2021/06/25 00:00:00","2021/06/25 05:06:00",51.83,-130.374,"30102","2",203,"33RO20210613","WCOA2021","QC62","3","1","11081","2",1,"2021/06/25 00:00:00",2021,6,25,"17:06:12",176.713,51.83,-130.374,213,204.5,202.6,5.562,33.893,2,33.8931,2,84.6,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11081,"2021/06/25 17:06:12",2,"11081","2","33.893","5.562","204.5","","","5.562","204.5","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2035","Dickson ","Uppstrom, 2022","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",203,201.13,5.5597,33.8939,26.7347,1.93,84.1,0.041,-171.64,65.03,"dRB2102_CTD_003_01_F.csv","dRB2102","CTD","003","F.csv"
"E375",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"5:11:14 PM","","E375","30103","3","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC62",149.8,51.83,-130.373,1000,"Sean McAllister","","6/25/2021 5:11:14 PM","6/25/2021 ","2021/06/25 05:11:00","2021/06/25 00:00:00","2021/06/25 05:11:00",51.83,-130.373,"30103","3",150,"33RO20210613","WCOA2021","QC62","3","1","11020","2",1,"2021/06/25 00:00:00",2021,6,25,"17:11:14",176.716,51.83,-130.373,213,151.2,149.8,6.339,33.514,2,-999,9,127,2,-999,-999,5,2213.8,2,2249.8,2,7.4282,25.02,6,-999,-999,9,52.8,6,2.32,6,29.6,6,0.03,6,0.03,6,-999,9,3.079,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11020,"2021/06/25 17:11:14",3,"11020","3","33.514","6.339","151.2","","","6.339","151.2","2249.8","2213.8","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2036","Dickson ","Uppstrom, 2023","33.51399994","6.339000225","151.1999969","0","0","2249.800049","2213.800049","7.687224388","917.3792114","921.0988159","2113.636083","54.16362764","46.00038225","27.37494354","0.482760224","0","0","18.67241123","1.264653526","0.799243306","929.7148936","6.339000225","151.1999969","7.68722462","917.3792336","921.0988082","2113.636083","54.16362764","46.00038225","27.37494354","0.482760224","0","0","18.67241123","1.264653526","0.799243306","929.7148953",150,148.64,6.2578,33.5534,26.3787,2.8,121.65,0.041,376.61,65.05,"dRB2102_CTD_003_01_F.csv","dRB2102","CTD","003","F.csv"
"E376",1,1,FALSE,"WCOA21","2021_WCOA_RonBrown","6/25/2021",NA,"5:17:43 PM","","E376","30106","6","Niskin; Sterivex 0.22µm filter","95% EtOH","West Coast","QC62",98.3,51.83,-130.373,1000,"Sean McAllister","","6/25/2021 5:17:43 PM","6/25/2021 ","2021/06/25 05:17:00","2021/06/25 00:00:00","2021/06/25 05:17:00",51.83,-130.373,"30106","6",98,"33RO20210613","WCOA2021","QC62","3","1","11082","2",1,"2021/06/25 00:00:00",2021,6,25,"17:17:43",176.721,51.83,-130.373,213,99.1,98.3,6.672,33.249,2,-999,9,154.2,2,-999,-999,9,-999,9,-999,9,-999,-999,9,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,11082,"2021/06/25 17:17:43",6,"11082","6","33.249","6.672","99.1","","","6.672","99.1","-999.0","-999.0","","","","Seawater scale (mol/kg-SW) "," K1, K2 from Mehrbach et al., 1973 refit by Dickson and Millero, 2039","Dickson ","Uppstrom, 2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",98,97.12,6.6788,33.2343,26.072,3.57,155.46,0.041,494.65,65.11,"dRB2102_CTD_003_01_F.csv","dRB2102","CTD","003","F.csv"
