  15.00	  14.88	11.5589	32.2043	24.4998	 6.25	272.66	0.210	  170.91	 64.98
  16.00	  15.87	10.9423	32.3437	24.7181	 5.76	251.04	0.153	  171.26	 63.70
  17.00	  16.86	10.7305	32.4228	24.8166	 5.36	233.47	0.204	  171.53	 62.86
  18.00	  17.85	10.7166	32.4652	24.8520	 5.34	232.84	0.167	  171.60	 62.24
  19.00	  18.84	10.6251	32.6469	25.0094	 5.44	236.93	0.187	  171.86	 61.10
  20.00	  19.84	10.8943	32.7767	25.0637	 5.33	232.43	0.229	  171.76	 59.94
  21.00	  20.83	10.8859	32.8720	25.1393	 5.11	222.82	0.258	  171.92	 59.34
  22.00	  21.82	10.7419	32.8837	25.1736	 4.94	215.27	0.326	  172.04	 58.24
  23.00	  22.81	10.5456	32.9104	25.2285	 4.75	207.03	0.363	  172.13	 56.80
  24.00	  23.80	10.1300	33.0242	25.3880	 4.24	184.49	0.374	  172.44	 56.04
  25.00	  24.79	 9.9104	33.1356	25.5118	 3.91	170.32	0.395	  172.66	 55.18
  26.00	  25.79	 9.6252	33.1664	25.5828	 3.59	156.38	0.374	  172.82	 53.93
  27.00	  26.78	 9.0283	33.2285	25.7271	 2.88	125.26	0.340	  173.27	 52.64
  28.00	  27.77	 8.4993	33.3097	25.8725	 2.44	106.16	0.272	  173.58	 51.92
  29.00	  28.76	 8.2216	33.3500	25.9458	 2.23	 97.00	0.286	  173.86	 50.96
  30.00	  29.75	 8.0822	33.3832	25.9925	 2.12	 92.36	0.286	  173.96	 49.88
  31.00	  30.74	 8.0058	33.4083	26.0235	 2.07	 89.90	0.250	  174.11	 48.77
  32.00	  31.74	 7.9643	33.4353	26.0507	 2.05	 89.35	0.265	  174.13	 47.65
  33.00	  32.73	 7.8837	33.4755	26.0941	 2.11	 91.65	0.246	  174.20	 46.86
  34.00	  33.72	 7.8455	33.5006	26.1194	 2.14	 93.22	0.189	  174.27	 45.94
  35.00	  34.71	 7.7918	33.5076	26.1327	 2.13	 92.79	0.159	  174.29	 44.88
  36.00	  35.70	 7.7692	33.5234	26.1483	 2.08	 90.62	0.135	  174.30	 43.72
  37.00	  36.69	 7.7494	33.5650	26.1839	 1.99	 86.81	0.108	  174.35	 42.63
  38.00	  37.68	 7.7533	33.5903	26.2032	 1.89	 82.06	0.094	  174.40	 41.85
  39.00	  38.68	 7.7604	33.6054	26.2141	 1.83	 79.86	0.087	  174.38	 40.92
  40.00	  39.67	 7.7632	33.6108	26.2179	 1.80	 78.17	0.081	  174.44	 39.81
  41.00	  40.66	 7.7736	33.6299	26.2315	 1.76	 76.38	0.079	  174.43	 38.64
  42.00	  41.65	 7.7784	33.6383	26.2374	 1.72	 74.71	0.077	  174.49	 37.89
  43.00	  42.64	 7.7786	33.6409	26.2394	 1.72	 74.71	0.068	  174.61	 36.93
  44.00	  43.63	 7.7811	33.6458	26.2429	 1.71	 74.60	0.068	  174.51	 35.85
  45.00	  44.63	 7.7814	33.6498	26.2460	 1.70	 74.19	0.065	  174.53	 34.60
  46.00	  45.62	 7.7974	33.6698	26.2594	 1.71	 74.24	0.061	  174.51	 33.85
  47.00	  46.61	 7.8257	33.6934	26.2739	 1.71	 74.39	0.059	  174.52	 32.82
  48.00	  47.60	 7.8316	33.7110	26.2869	 1.70	 74.06	0.059	  174.49	 31.61
  49.00	  48.59	 7.8636	33.7430	26.3074	 1.66	 72.37	0.057	  174.50	 30.69
  50.00	  49.58	 7.8672	33.7551	26.3164	 1.62	 70.35	0.054	  174.52	 29.74
  51.00	  50.58	 7.8356	33.7564	26.3220	 1.56	 67.69	0.051	  174.46	 28.72
  52.00	  51.57	 7.7607	33.7585	26.3345	 1.53	 66.48	0.052	  174.48	 27.60
  53.00	  52.56	 7.7471	33.7577	26.3359	 1.50	 65.16	0.057	  174.34	 26.48
  54.00	  53.55	 7.7315	33.7563	26.3371	 1.47	 64.06	0.057	  174.31	 25.59
  55.00	  54.54	 7.7276	33.7544	26.3362	 1.46	 63.34	0.060	  174.21	 24.53
  56.00	  55.53	 7.7114	33.7527	26.3371	 1.44	 62.46	0.057	  174.08	 23.53
  57.00	  56.52	 7.7091	33.7529	26.3376	 1.44	 62.52	0.055	  173.98	 22.56
  58.00	  57.52	 7.7085	33.7531	26.3379	 1.44	 62.53	0.057	  173.77	 21.55
  59.00	  58.51	 7.7075	33.7581	26.3420	 1.45	 62.96	0.058	  173.61	 20.43
  60.00	  59.50	 7.7095	33.7594	26.3427	 1.46	 63.42	0.055	  173.44	 19.56
  61.00	  60.49	 7.7176	33.7634	26.3448	 1.47	 63.98	0.054	  173.33	 18.46
  62.00	  61.48	 7.7191	33.7660	26.3466	 1.48	 64.49	0.052	  173.17	 17.47
  63.00	  62.47	 7.7100	33.7726	26.3531	 1.49	 64.79	0.055	  173.09	 16.46
  64.00	  63.47	 7.6939	33.7803	26.3615	 1.47	 64.11	0.057	  172.98	 15.43
  65.00	  64.46	 7.6552	33.7799	26.3667	 1.43	 62.25	0.052	  172.86	 14.49
  66.00	  65.45	 7.6355	33.7804	26.3700	 1.40	 60.81	0.052	  172.68	 13.45
  67.00	  66.44	 7.6210	33.7809	26.3725	 1.38	 59.95	0.055	  172.52	 12.47
  68.00	  67.43	 7.6137	33.7813	26.3738	 1.36	 59.19	0.056	  172.31	 11.42
  69.00	  68.42	 7.6095	33.7812	26.3743	 1.35	 58.62	0.055	  171.60	 10.42
  70.00	  69.41	 7.6123	33.7810	26.3739	 1.34	 58.47	0.053	  167.26	  9.39
